211,Kalluru,20,06-Jan-21,06-Jan-21
212,Madhira,20,06-Jan-21,06-Jan-21
213,Wyra,20,06-Jan-21,06-Jan-21
214,Nelakondapalli,20,06-Jan-21,06-Jan-21
215,Tirumalayapalem,20,06-Jan-21,06-Jan-21
216,Kamepalli,20,06-Jan-21,06-Jan-21
217,Kothagudem Nagar,21,06-Jan-21,06-Jan-21
218,Palwancha Nagar,21,06-Jan-21,06-Jan-21
219,Bhadrachalam Nagar,21,06-Jan-21,06-Jan-21
220,Julurpad,21,06-Jan-21,06-Jan-21
221,Tekulapalle,21,06-Jan-21,06-Jan-21
222,Yellandu,21,06-Jan-21,06-Jan-21
223,Burgampadu,21,06-Jan-21,06-Jan-21
224,Manuguru,21,06-Jan-21,06-Jan-21
225,Cherla,21,06-Jan-21,06-Jan-21
226,Surypeta,22,06-Jan-21,06-Jan-21
227,Suryapeta Grameena,22,06-Jan-21,06-Jan-21
228,Thirumalagiri,22,06-Jan-21,06-Jan-21
229,Thugaturthi,22,06-Jan-21,06-Jan-21
230,Chivvemla,22,06-Jan-21,06-Jan-21
231,Nadigudem,22,06-Jan-21,06-Jan-21
232,Kodada,22,06-Jan-21,06-Jan-21
233,Kodadanagar,22,06-Jan-21,06-Jan-21
234,Poncherla,22,06-Jan-21,06-Jan-21
235,Poncherla Grameena,22,06-Jan-21,06-Jan-21
236,Nereducherla,22,06-Jan-21,06-Jan-21
237,Nalgonda,23,06-Jan-21,06-Jan-21
238,Miryalaguda ,23,06-Jan-21,06-Jan-21
239,Devarakonda,23,06-Jan-21,06-Jan-21
240,Thipparthi,23,06-Jan-21,06-Jan-21
241,Miryalaguda Grameena,23,06-Jan-21,06-Jan-21
242,Nidamanoor,23,06-Jan-21,06-Jan-21
243,Ahalya,23,06-Jan-21,06-Jan-21
244,Kondamallepally,23,06-Jan-21,06-Jan-21
245,Devarakonda Grammena,23,06-Jan-21,06-Jan-21
246,Mal Marriguda,23,06-Jan-21,06-Jan-21
247,Chandur,23,06-Jan-21,06-Jan-21
248,Narketpally,23,06-Jan-21,06-Jan-21
249,Nakrekal,23,06-Jan-21,06-Jan-21
250,Bhuvanagiri,24,06-Jan-21,06-Jan-21
251,Bhuvangiri Nagar,24,06-Jan-21,06-Jan-21
252,Rammannapet,24,06-Jan-21,06-Jan-21
253,Choutuppal,24,06-Jan-21,06-Jan-21
254,Pochampalle,24,06-Jan-21,06-Jan-21
255,Bommalaramaram,24,06-Jan-21,06-Jan-21
256,Yadadri,24,06-Jan-21,06-Jan-21
257,Alair,24,06-Jan-21,06-Jan-21
258,Mothkur,24,06-Jan-21,06-Jan-21
259,Uppal,25,06-Jan-21,06-Jan-21
260,Chilukanagar,25,06-Jan-21,06-Jan-21
261,Naacharam,25,06-Jan-21,06-Jan-21
262,Mallapur,25,06-Jan-21,06-Jan-21
263,Boduppal,25,06-Jan-21,06-Jan-21
264,Medipally,25,06-Jan-21,06-Jan-21
265,Venkatadri Nagar,25,06-Jan-21,06-Jan-21
266,Ghatkesar,25,06-Jan-21,06-Jan-21
267,Malkajgiri,26,06-Jan-21,06-Jan-21
268,Lalapet,26,06-Jan-21,06-Jan-21
269,Neredmet,26,06-Jan-21,06-Jan-21
270,Balaji Nagar,26,06-Jan-21,06-Jan-21
271,Kushaiguda,26,06-Jan-21,06-Jan-21
272,Nagaram,26,06-Jan-21,06-Jan-21
273,Keesara,26,06-Jan-21,06-Jan-21
274,Secunderabad,27,06-Jan-21,06-Jan-21
275,Sithapalmandi,27,06-Jan-21,06-Jan-21
276,Kavadiguda,27,06-Jan-21,06-Jan-21
277,Maredpally,27,06-Jan-21,06-Jan-21
278,Prakash Nagar,27,06-Jan-21,06-Jan-21
279,Alwal,27,06-Jan-21,06-Jan-21
280,Boloram,27,06-Jan-21,06-Jan-21
281,Shameerpet,27,06-Jan-21,06-Jan-21
282,Bowenpally Nagar,28,06-Jan-21,06-Jan-21
283,Geen Fields Nagar,28,06-Jan-21,06-Jan-21
284,Jeedimetla Nagar,28,06-Jan-21,06-Jan-21
285,Medchal,28,06-Jan-21,06-Jan-21
286,Dundigal,28,06-Jan-21,06-Jan-21
287,Suraram Nagar,28,06-Jan-21,06-Jan-21
288,Aparupa Colony,28,06-Jan-21,06-Jan-21
289,Shapur Nagar,28,06-Jan-21,06-Jan-21
290,Bala Nagar,28,06-Jan-21,06-Jan-21
291,Kukatpally,29,06-Jan-21,06-Jan-21
292,Kphb,29,06-Jan-21,06-Jan-21
293,Madhapur Nagar,29,06-Jan-21,06-Jan-21
294,Madhura Nagar,29,06-Jan-21,06-Jan-21
295,Sanath Nagar,29,06-Jan-21,06-Jan-21
296,Bharath Nagar,29,06-Jan-21,06-Jan-21
297,Jagadgirigutta Nagar,29,06-Jan-21,06-Jan-21
298,Pragathi Nagar,29,06-Jan-21,06-Jan-21
299,Janapriya Nagar,29,06-Jan-21,06-Jan-21
300,Lingampally Nagar,29,06-Jan-21,06-Jan-21
301,Jubilee Hills Nagar,30,06-Jan-21,06-Jan-21
302,Khairthabad Nagar,30,06-Jan-21,06-Jan-21
303,Seetharam Bagh Nagar,30,06-Jan-21,06-Jan-21
304,Hindi Nagar,30,06-Jan-21,06-Jan-21
305,Karwan Nagar,30,06-Jan-21,06-Jan-21
306,Haindava Nagar,30,06-Jan-21,06-Jan-21
307,Langer  House Nagar,30,06-Jan-21,06-Jan-21
308,Narsingi Nagar,30,06-Jan-21,06-Jan-21
309,Gachibowli Nagar,30,06-Jan-21,06-Jan-21
310,Rayadurga Nagar,30,06-Jan-21,06-Jan-21
311,Mehdipatnam Nagar,30,06-Jan-21,06-Jan-21
312,Gowlipura Nagar,31,06-Jan-21,06-Jan-21
313,Uppuguda,31,06-Jan-21,06-Jan-21
314,Aryabad,31,06-Jan-21,06-Jan-21
315,Mailardevpally,31,06-Jan-21,06-Jan-21
316,Laxmiguda,31,06-Jan-21,06-Jan-21
317,Rajendranagar,31,06-Jan-21,06-Jan-21
318,Pathargatti Nagar,31,06-Jan-21,06-Jan-21
319,Maheshwaram,32,06-Jan-21,06-Jan-21
320,Ameerpet,32,06-Jan-21,06-Jan-21
321,Palmakula,32,06-Jan-21,06-Jan-21
322,Kandukur,32,06-Jan-21,06-Jan-21
323,Yacharam,32,06-Jan-21,06-Jan-21
324,Manchal,32,06-Jan-21,06-Jan-21
325,M P Patel Guda,32,06-Jan-21,06-Jan-21
326,Anjana Pur,32,06-Jan-21,06-Jan-21
327,Hari Nagar,32,06-Jan-21,06-Jan-21
328,Veera Patnam,32,06-Jan-21,06-Jan-21
329,Shamsha Bad,32,06-Jan-21,06-Jan-21
330,Madannapet Nagar,33,06-Jan-21,06-Jan-21
331,Shradhabad Nagar,33,06-Jan-21,06-Jan-21
332,Malakpet Nagar,33,06-Jan-21,06-Jan-21
333,Chaitanyapuri Nagar,33,06-Jan-21,06-Jan-21
334,Ashtalaxmi Nagar,33,06-Jan-21,06-Jan-21
335,Bandlaguda Nagar,33,06-Jan-21,06-Jan-21
336,Chandrapuri Nagar,33,06-Jan-21,06-Jan-21
337,Vanasthalipuram Nagar,33,06-Jan-21,06-Jan-21
338,Hastinapur Nagar,33,06-Jan-21,06-Jan-21
339,Meerpet Nagar,33,06-Jan-21,06-Jan-21
340,Badangpet Nagar,33,06-Jan-21,06-Jan-21
341,Saroornagar Nagar,33,06-Jan-21,06-Jan-21
342,Vv Nagar,33,06-Jan-21,06-Jan-21
343,Ramanthapur,34,06-Jan-21,06-Jan-21
344,Amberpet,34,06-Jan-21,06-Jan-21
345,Gowliguda,34,06-Jan-21,06-Jan-21
346,Narayanaguda,34,06-Jan-21,06-Jan-21
347,Chikkadapally,34,06-Jan-21,06-Jan-21
348,Ram Nagar,34,06-Jan-21,06-Jan-21
349,Vidya Nagar,34,06-Jan-21,06-Jan-21
350,Viswa Vidyalay,34,06-Jan-21,06-Jan-21
